-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e62016bf2ad98918a07179a1151b97a1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\200be2a64e00315afb8d0c41639195d3\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\200be2a64e00315afb8d0c41639195d3\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a4bba0ed5bd747af840fff5ddbb6e2af\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a4bba0ed5bd747af840fff5ddbb6e2af\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\11542ec228754714da5cb379d7175462\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\11542ec228754714da5cb379d7175462\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e7ebcee1b24c92247e64401b7641669\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e7ebcee1b24c92247e64401b7641669\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c9e173f9ef9f762829dcc04e173f2c19\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c9e173f9ef9f762829dcc04e173f2c19\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e771b057917355e4e6eec73ffafb3e1\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e771b057917355e4e6eec73ffafb3e1\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\26e95c21d16c5f68cd0624ee667523dc\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\26e95c21d16c5f68cd0624ee667523dc\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\364a1d4186634d1b3cfb70d7f736441c\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\364a1d4186634d1b3cfb70d7f736441c\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cf24ad15bed41c2f4226e65a7612f82c\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cf24ad15bed41c2f4226e65a7612f82c\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9cc51d96372f7467070ff1b8a79fa0c\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9cc51d96372f7467070ff1b8a79fa0c\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3464d2cbd07fd8b8893869b66b87f37f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3464d2cbd07fd8b8893869b66b87f37f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\93c34d5657d27f66eee2a2d12d8f13bc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\93c34d5657d27f66eee2a2d12d8f13bc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\407dab6944e862cf95909db03f4974b9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\407dab6944e862cf95909db03f4974b9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\534513c1ae22babc1080b9158db2af76\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\706fa16d8c8c88c1bde40c88f2b1d36e\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\706fa16d8c8c88c1bde40c88f2b1d36e\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\706fa16d8c8c88c1bde40c88f2b1d36e\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.MyApp
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d2a3b017032aed874db615f6149d9335\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d2a3b017032aed874db615f6149d9335\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
